ì˙ït,Ç¬Ç‘Ç‚Ç´êî,îÑè„
2011/4/1,1292,70
2011/4/2,1320,69
2011/4/3,1394,74
2011/4/4,1399,73
2011/4/5,1270,69
2011/4/6,1292,68
2011/4/7,1172,68
2011/4/8,1296,68
2011/4/9,1375,72
2011/4/10,1418,76
2011/4/11,1235,68
2011/4/12,1488,75
2011/4/13,1236,68
2011/4/14,1444,68
2011/4/15,1165,69
2011/4/16,1140,72
2011/4/17,1460,70
2011/4/18,1408,71
2011/4/19,1205,76
2011/4/20,1249,72
2011/4/21,1329,73
2011/4/22,1355,71
2011/4/23,1300,69
2011/4/24,1542,75
2011/4/25,1196,69
2011/4/26,1304,74
2011/4/27,1469,73
2011/4/28,1258,77
2011/4/29,1452,73
2011/4/30,1212,72
2011/5/1,1223,71
2011/5/2,1310,70
2011/5/3,1489,73
2011/5/4,1333,74
2011/5/5,1321,73
2011/5/6,1184,70
2011/5/7,1306,74
2011/5/8,1305,71
2011/5/9,1469,74
2011/5/10,1215,73
2011/5/11,1402,75
2011/5/12,1310,77
2011/5/13,1289,72
2011/5/14,1260,72
2011/5/15,1326,70
2011/5/16,1439,76
2011/5/17,1418,78
2011/5/18,1044,72
2011/5/19,1262,74
2011/5/20,1249,77
2011/5/21,1268,72
2011/5/22,1307,74
2011/5/23,1374,74
2011/5/24,1378,77
2011/5/25,1343,78
2011/5/26,1391,76
2011/5/27,1354,71
2011/5/28,1318,72
2011/5/29,1365,74
2011/5/30,1443,74
2011/5/31,1248,71
2011/6/1,1162,74
2011/6/2,1389,75
2011/6/3,1285,75
2011/6/4,1361,72
2011/6/5,1294,71
2011/6/6,1351,75
2011/6/7,1351,71
2011/6/8,1329,75
2011/6/9,1475,79
2011/6/10,1413,76
2011/6/11,1465,76
2011/6/12,1400,71
2011/6/13,1320,78
2011/6/14,1307,74
2011/6/15,1421,74
2011/6/16,1178,78
2011/6/17,1202,76
2011/6/18,1180,75
2011/6/19,1389,74
2011/6/20,1434,74
2011/6/21,1265,74
2011/6/22,1368,74
2011/6/23,1317,74
2011/6/24,1308,78
2011/6/25,1523,78
2011/6/26,1391,77
2011/6/27,1355,74
2011/6/28,1391,73
2011/6/29,1335,77
2011/6/30,1409,76
2011/7/1,1476,79
2011/7/2,1359,80
2011/7/3,1234,75
2011/7/4,1318,73
2011/7/5,1226,80
2011/7/6,1251,78
2011/7/7,1386,76
2011/7/8,1600,77
2011/7/9,1346,77
2011/7/10,1334,80
2011/7/11,1246,77
2011/7/12,1336,79
2011/7/13,1470,80
2011/7/14,1346,82
2011/7/15,1310,74
2011/7/16,1375,76
2011/7/17,1523,74
2011/7/18,1429,77
2011/7/19,1498,76
2011/7/20,1415,75
2011/7/21,1465,83
2011/7/22,1285,78
2011/7/23,1335,83
2011/7/24,1536,80
2011/7/25,1508,75
2011/7/26,1134,76
2011/7/27,1280,82
2011/7/28,1412,83
2011/7/29,1299,82
2011/7/30,1466,78
2011/7/31,1477,79
2011/8/1,1318,76
2011/8/2,1277,82
2011/8/3,1332,78
2011/8/4,1429,81
2011/8/5,1367,81
2011/8/6,1430,79
2011/8/7,1209,81
2011/8/8,1267,82
2011/8/9,1206,81
2011/8/10,1545,84
2011/8/11,1604,78
2011/8/12,1491,83
2011/8/13,1459,78
2011/8/14,1313,80
2011/8/15,1221,78
2011/8/16,1657,84
2011/8/17,1430,84
2011/8/18,1427,81
2011/8/19,1693,84
2011/8/20,1375,84
2011/8/21,1603,77
2011/8/22,1408,85
2011/8/23,1436,83
2011/8/24,1582,82
2011/8/25,1250,78
2011/8/26,1280,81
2011/8/27,1388,82
2011/8/28,1301,80
2011/8/29,1509,84
2011/8/30,1437,86
2011/8/31,1237,82
2011/9/1,1382,86
2011/9/2,1204,81
2011/9/3,1267,80
2011/9/4,1431,84
2011/9/5,1391,81
2011/9/6,1514,84
2011/9/7,1278,82
2011/9/8,1354,78
2011/9/9,1453,79
2011/9/10,1549,86
2011/9/11,1363,78
2011/9/12,1587,80
2011/9/13,1335,83
2011/9/14,1242,80
2011/9/15,1230,86
2011/9/16,1345,86
2011/9/17,1515,83
2011/9/18,1284,81
2011/9/19,1477,84
2011/9/20,1443,81
2011/9/21,1358,83
2011/9/22,1186,84
2011/9/23,1289,79
2011/9/24,1515,86
2011/9/25,1411,85
2011/9/26,1205,84
2011/9/27,1371,84
2011/9/28,1365,81
2011/9/29,1306,81
2011/9/30,1335,82
2011/10/1,1275,81
2011/10/2,1409,82
2011/10/3,1570,88
2011/10/4,1491,81
2011/10/5,1522,81
2011/10/6,1490,87
2011/10/7,1635,87
2011/10/8,1532,82
2011/10/9,1372,84
2011/10/10,1532,84
2011/10/11,1496,83
2011/10/12,1353,88
2011/10/13,1292,81
2011/10/14,1359,85
2011/10/15,1562,86
2011/10/16,1385,87
2011/10/17,1325,87
2011/10/18,1519,81
2011/10/19,1637,89
2011/10/20,1532,85
2011/10/21,1358,86
2011/10/22,1448,86
2011/10/23,1382,87
2011/10/24,1468,89
2011/10/25,1476,87
2011/10/26,1561,87
2011/10/27,1566,89
2011/10/28,1477,85
2011/10/29,1415,89
2011/10/30,1453,82
2011/10/31,1484,83
2011/11/1,1436,86
2011/11/2,1356,83
2011/11/3,1433,88
2011/11/4,1338,85
2011/11/5,1505,85
2011/11/6,1514,89
2011/11/7,1433,83
2011/11/8,1560,90
2011/11/9,1550,85
2011/11/10,1410,88
2011/11/11,1351,84
2011/11/12,1421,86
2011/11/13,1320,87
2011/11/14,1589,90
2011/11/15,1382,88
2011/11/16,1483,86
2011/11/17,1274,89
2011/11/18,1320,84
2011/11/19,1395,86
2011/11/20,1366,85
2011/11/21,1341,87
2011/11/22,1423,83
2011/11/23,1478,91
2011/11/24,1297,91
2011/11/25,1641,92
2011/11/26,1526,89
2011/11/27,1339,89
2011/11/28,1398,89
2011/11/29,1491,86
2011/11/30,1302,86
2011/12/1,1714,93
2011/12/2,1552,91
2011/12/3,1408,86
2011/12/4,1227,89
2011/12/5,1428,93
2011/12/6,1370,89
2011/12/7,1498,94
2011/12/8,1212,88
2011/12/9,1311,91
2011/12/10,1433,93
2011/12/11,1589,89
2011/12/12,1511,90
2011/12/13,1313,88
2011/12/14,1519,89
2011/12/15,1403,92
2011/12/16,1422,93
2011/12/17,1519,87
2011/12/18,1778,94
2011/12/19,1408,90
2011/12/20,1586,90
2011/12/21,1211,87
2011/12/22,1592,87
2011/12/23,1523,92
2011/12/24,1556,90
2011/12/25,1457,94
2011/12/26,1590,93
2011/12/27,1568,87
2011/12/28,1576,88
2011/12/29,1439,89
2011/12/30,1681,96
2011/12/31,1281,89
2012/1/1,1504,92
2012/1/2,1450,89
2012/1/3,1587,91
2012/1/4,1501,94
2012/1/5,1400,91
2012/1/6,1243,92
2012/1/7,1766,96
2012/1/8,1648,92
2012/1/9,1403,93
2012/1/10,1540,95
2012/1/11,1658,98
2012/1/12,1502,97
2012/1/13,1633,98
2012/1/14,1483,98
2012/1/15,1733,97
2012/1/16,1571,91
2012/1/17,1646,94
2012/1/18,1430,94
2012/1/19,1346,99
2012/1/20,1473,92
2012/1/21,1583,94
2012/1/22,1506,98
2012/1/23,1540,101
2012/1/24,1426,100
2012/1/25,1592,101
2012/1/26,1564,101
2012/1/27,1351,99
2012/1/28,1495,99
2012/1/29,1599,101
2012/1/30,1549,98
2012/1/31,1502,94
2012/2/1,1718,99
2012/2/2,1529,98
2012/2/3,1285,95
2012/2/4,1793,102
2012/2/5,1591,103
2012/2/6,1533,101
2012/2/7,1467,99
2012/2/8,1559,99
2012/2/9,1600,102
2012/2/10,1545,101
2012/2/11,1486,104
2012/2/12,1548,103
2012/2/13,1715,103
2012/2/14,1440,98
2012/2/15,1669,104
2012/2/16,1568,105
2012/2/17,1485,98
2012/2/18,1683,104
2012/2/19,1496,102
2012/2/20,1465,103
2012/2/21,1355,102
2012/2/22,1589,103
2012/2/23,1622,100
2012/2/24,1490,102
2012/2/25,1627,103
2012/2/26,1607,101
2012/2/27,1710,100
2012/2/28,1647,100
2012/2/29,1572,101
2012/3/1,1436,103
2012/3/2,1523,101
2012/3/3,1525,109
2012/3/4,1622,102
2012/3/5,1691,104
2012/3/6,1605,110
2012/3/7,1497,104
2012/3/8,1612,110
2012/3/9,1671,108
2012/3/10,1698,111
2012/3/11,1641,108
2012/3/12,1750,112
2012/3/13,1317,108
2012/3/14,1732,108
2012/3/15,1815,110
2012/3/16,1693,117
2012/3/17,1519,117
2012/3/18,1768,109
2012/3/19,1732,111
2012/3/20,1694,109
2012/3/21,1844,116
2012/3/22,1689,114
2012/3/23,1640,116
2012/3/24,1645,118
2012/3/25,1759,123
2012/3/26,1887,117
2012/3/27,1755,121
2012/3/28,1868,120
2012/3/29,2062,117
2012/3/30,1711,125
2012/3/31,1546,125
